VRCSDK2.Validation.ShaderValidation.ObjectNPrivateSealedLi1ShilUnique;__c__DisplayClass0_0;21
VRCSDK2.Validation.ShaderValidation.ObjectNPrivateSealedMashUnique;__c__DisplayClass1_0;42
VRCSDK2.Validation.ShaderValidation.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBousGataStwhAc1Unique;_FindIllegalShadersEnumerator_d__1;220
.ObjectPublicAbstractSealedDi2StTyHaDi2St1TyUnique;VRCSDK2.Validation.ValidationUtils;485
.ObjectPublicAbstractSealedLa1InStObHaSt1InStUnique;VRCSDK2.Validation.WorldValidation;188
VRCSDK2.Validation.WorldValidation.EnumNPublicSealedvaNoVRUnVR5vUnique;WhiteListConfiguration;50
.ObjectPublicAbstractSealedInObInObObObObUnique;VRCSDK2.Validation.Performance.AvatarPerformance;-40
VRCSDK2.Validation.Performance.AvatarPerformance.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAvpeStavGaavObObUnique;_CalculatePerformanceStatsEnumerator_d__12;130
VRCSDK2.Validation.Performance.AvatarPerformance.ObjectNPrivateSealedBoavUnique;__c__DisplayClass13_0;26
VRCSDK2.Validation.Performance.AvatarPerformance.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObmiObGaavAvpeonObUnique;_ApplyPerformanceFiltersEnumerator_d__13;150
.EnumPublicSealedvaNoOvDoPoAASkMeMaDyUnique;VRCSDK2.Validation.Performance.AvatarPerformanceCategory;290
.ObjectPublicAbstractSealedUIMeUIUnique;VRCSDK2.Validation.Performance.MeshUtils;6
.EnumPublicSealedvaNoVeInWaEr6vUnique;VRCSDK2.Validation.Performance.PerformanceInfoDisplayLevel;60
.EnumPublicSealedvaNoExGoMePoVe7vUnique;VRCSDK2.Validation.Performance.PerformanceRating;70
.ObjectPrivateInSiInInInInInInInInUnique;VRC.Networking.FlatBufferConfig;24
.MonoBehaviour1PrivateHa1ObVeObBoVeSyBo_sUnique;VRC.Networking.FlatBufferNetworkSerializer;368
VRC.Networking.FlatBufferNetworkSerializer.ObjectNPrivateInByObByUnique;InterestRecord;6
VRC.Networking.FlatBufferNetworkSerializer.__c__47`1;__c__47`1;43
VRC.Networking.FlatBufferNetworkSerializer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObSiObObUnique;_PlayerJoinedRequestSerialization_d__114;130
.Object1PublicVoInByVoInbuByVoInByUnique;VRC.Networking.FixedByteBufferAllocator;240
.InterfacePublicAbstractObBoInVoObSiInObObUnique;VRC.Networking.IVRC_FlatBufferSerializer;15
.MonoBehaviourPrivateSiObDiOb2UIObUnique;VRC.Networking.ObjectGrouper;326
VRC.Networking.ObjectGrouper.ObjectNPrivateHa1ObBySiBoSiObSiUnique;Group;55
VRC.Networking.ObjectGrouper.ObjectNPrivateIDisposableDi2UIObBoDi2UIObSiUnique;WorkInfo;260
VRC.Networking.ObjectGrouper.ObjectNPrivateIDisposableDi2UIObBoDi2UIObSiUnique.ObjectNPrivateInVeLi1VeUnique;ColourInformation;37
VRC.Networking.ObjectGrouper.ObjectNPrivateIDisposableDi2UIObBoDi2UIObSiUnique.ObjectNPrivateIComparer1ObfIComparerUnique;FBNSPositionCompare;104
VRC.Networking.ObjectGrouper.ObjectNPrivateSealedIEnumerable1ObfIEnumerableIEnumerator1ObfIEnumeratorIDisposableInObUIIncoEnUI1ObObUnique;_GroupMembers_d__2;228
.MonoBehaviourPrivateObNuOb1InObSiNu1UIUnique;VRC.Networking.SimulationTime;156
.MonoBehaviour1PrivateBoUdOb1ObBoObBoObBoUnique;VRC.Networking.UdonSync;318
VRC.Networking.UdonSync.ObjectNInternalIUTyIUUnique;UdonType;6
VRC.Networking.UdonSync.ObjectNPrivateSealedUdtaUnique;__c__DisplayClass0_0;22
.ObjectPublicAbstractSealedLi1StHa1StUnique;VRC.Networking.URLUtilities;49
.Object1PublicBoObUnique;VRC.Networking.Tween.AnimationEvent;56
VRC.Networking.Tween.AnimationEvent.ObjectNPublicSiStSiUnique;State;6
.Object1PublicObObUnique;VRC.Networking.Tween.AnimatorEvent;70
VRC.Networking.Tween.AnimatorEvent.ObjectNPublicSiInSiUnique;Layer;6
VRC.Networking.Tween.AnimatorEvent.ObjectNPublicObUnique;Parameter;2
.Object1PublicByVeQuVeBoInPiBoByInUnique;VRC.Networking.Tween.PositionEvent;133
.ObjectPublicAbstractSealedBoUnique;VRC.Networking.Tween.TweenFunctions;902
.InterfacePublicAbstractSiVoSiObVoSiUnique;VRC.Networking.Tween.ITimedValue;7
.ObjectPublicAbstractSiTSiBoTBoTSiTUnique`1;VRC.Networking.Tween.TweenableValue`1;254
.Object1PrivateObObUnique;VRC.Networking.Tween.UdonEvent;1109
.ObjectPublicAbstractSealedBoInHuInHuInHuInHuInUnique;VRC.Networking.Pose.Configuration;83
.InterfacePublicAbstractInObVoObSiInObObUnique;VRC.Networking.Pose.IPoseCodec;18
.ObjectPublicAbstractObUnique;VRC.Networking.Pose.PoseCodec;18
.Object1PublicUIVeQuSiUIByVeQuBoByUnique;VRC.Networking.Pose.PoseEvent;280
VRC.Networking.Pose.PoseEvent.ObjectNPrivateSealedIEnumerable1ObfIEnumerableIEnumerator1ObfIEnumeratorIDisposableInObIEInObObObUnique;_get_Contents_d__57;208
.ObjectPublicAbstractSealedBo96Do96BySi96BoSiByUnique;VRC.Networking.Pose.TweenFunctions;40
.Object1PublicBySiByByByUnique;VRC.Networking.Pose.QuantizedPose;335
.ObjectPublicAbstractSealedInUnique;VRC.Networking.Pose.Utilities;65
.ObjectPublicByVoByByByByByByByBy5;VRC.Management.ModNetworkEvent;34
.ObjectPublicByVoByByByByByByByBy6;VRC.Management.ModNetworkProperty;20
.ObjectPublicObDi2StLi1ApSiDi2Unique;VRC.Management.ModerationManager;796
VRC.Management.ModerationManager.ValueTypeNPrivateSealedIAsyncStateMachineInAsseInObTaUnique;_FetchModerationsAfter_d__24;57
VRC.Management.ModerationManager.ObjectNPrivateSealedObAconUnique;__c__DisplayClass25_0;64
VRC.Management.ModerationManager.ObjectNPrivateSealedIE1ApmoLiol1ApVoBo0;__c__DisplayClass25_1;42
VRC.Management.ModerationManager.ObjectNPrivateSealedAptmVoBomAp0;__c__DisplayClass25_2;21
VRC.Management.ModerationManager.ObjectNPrivateSealedIE1ApmoLiol1ApVoBo1;__c__DisplayClass25_3;42
VRC.Management.ModerationManager.ObjectNPrivateSealedAptmVoBomAp1;__c__DisplayClass25_4;21
VRC.Management.ModerationManager.ObjectNPrivateSealedStmeAc1ApAP1Unique;__c__DisplayClass30_0;42
VRC.Management.ModerationManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObDi2BycoObObObUnique;_ReadReplyPlayerMods_d__31;110
VRC.Management.ModerationManager.ObjectNPrivateSealed78APuVocVoAp1Apc0;__c__DisplayClass38_0;32
VRC.Management.ModerationManager.ObjectNPrivateSealed78APuVocVoAp1Apc1;__c__DisplayClass39_0;32
VRC.Management.ModerationManager.ObjectNPrivateSealed78APusVoVo0;__c__DisplayClass46_0;31
VRC.Management.ModerationManager.ObjectNPrivateSealed78APusVoVo1;__c__DisplayClass47_0;36
VRC.Management.ModerationManager.ObjectNPrivateSealed78APusVoVo2;__c__DisplayClass48_0;31
VRC.Management.ModerationManager.ObjectNPrivateSealedStwoinStUnique;__c__DisplayClass71_0;31
VRC.Management.ModerationManager.ObjectNPrivateSealedMotVoBomAp0;__c__DisplayClass74_0;21
VRC.Management.ModerationManager.ObjectNPrivateSealedMotVoBomAp1;__c__DisplayClass75_0;21
VRC.Management.ModerationManager.ObjectNPrivateSealedMotVoBomAp2;__c__DisplayClass76_0;26
VRC.Management.ModerationManager.ObjectNPrivateSealedMomoStusFu2ApBoUnique;__c__DisplayClass78_0;52
.ObjectPublicInObBoObBoUnique;VRC.Integrations.DiscordManager;55
.ObjectPublicObBoObStUsStDaBoObObUnique;VRC.Integrations.RichPresenceManager;40
VRC.Integrations.RichPresenceManager.ObjectNPrivateSealedObBoisUnique;__c__DisplayClass19_0;27
VRC.Integrations.RichPresenceManager.ObjectNPrivateSealedSthaObUnique;__c__DisplayClass19_1;16
VRC.Integrations.RichPresenceManager.ValueTypeNPrivateSealedIAsyncStateMachineInAsObTaObUnique;_UpdateStatus_d__19;57
.MonoBehaviourPublicObTeUnique;VRC.UI.DebugDisplayText;29
VRC.UI.DebugDisplayText.EnumNPublicSealedva5vUnique;DataType;10
.MonoBehaviourPublicObBo1ILAc1ILInSi1Unique;VRC.UI.FriendsListManager;691
VRC.UI.FriendsListManager.ObjectNPrivateSealedIncuBoreObVousVoIE10;__c__DisplayClass30_1;38
VRC.UI.FriendsListManager.ObjectNPrivateSealedIncuBoreObVousVoIE11;__c__DisplayClass32_1;38
VRC.UI.FriendsListManager.ObjectNPrivateSealedAPcaBoadStidUnique;__c__DisplayClass36_0;36
.MonoBehaviourPublicAvUnique;VRC.UI.AvatarFavoriteGroup;14
.MonoBehaviourPublicFrUnique;VRC.UI.FriendGroup;42
.MonoBehaviour1PublicObReObBoVeBoGaVeStBoUnique;VRC.UI.PageAvatar;179
VRC.UI.PageAvatar.ObjectNPrivateSealedAvavObUnique;__c__DisplayClass45_0;42
VRC.UI.PageAvatar.ObjectNPrivateSealedObBoreUnique;__c__DisplayClass47_0;42
.MonoBehaviour1PublicAPTeRaGaObTeNoObGaBuUnique;VRC.UI.PageUserInfo;385
VRC.UI.PageUserInfo.EnumNPublicSealedvaNoOnOfSeReBlInFa10Unique;InfoType;90
VRC.UI.PageUserInfo.ObjectNPrivateSealedStinObUnique;__c__DisplayClass63_0;26
VRC.UI.PageUserInfo.ObjectNPrivateSealedObStimUnique;__c__DisplayClass77_0;36
VRC.UI.PageUserInfo.ObjectNPrivateSealedObFrfrUnique;__c__DisplayClass97_0;52
.MonoBehaviour1PublicRaTeGaTeBuEvTeObBuEvUnique;VRC.UI.PageWorldInfo;345
VRC.UI.PageWorldInfo.ObjectNPrivateSealedStdiVodaVoBa0;__c__DisplayClass51_0;21
VRC.UI.PageWorldInfo.ObjectNPrivateSealedStdiVodaVoBa1;__c__DisplayClass52_0;21
VRC.UI.PageWorldInfo.ObjectNPrivateSealedObApwoUnique;__c__DisplayClass66_0;75
VRC.UI.PageWorldInfo.ObjectNPrivateSealedWoplObUnique;__c__DisplayClass80_0;26
.MonoBehaviour2PublicAcVoStAwStVoAcOnVoStUnique;VRC.UI.PopupWelcomeCommunityLabs;84
.MonoBehaviour2PublicBuWoBuAcUnique;VRC.UI.PopupClearPlaylist;120
.MonoBehaviour2PublicUiPrBuToWoAcAcUnique;VRC.UI.PopupEditPlaylist;138
VRC.UI.PopupEditPlaylist.ObjectNPrivateSealedStplObUnique;__c__DisplayClass18_0;52
.MonoBehaviour2PublicRaTeBuTeApBuBuTeUnique;VRC.UI.PopupRoomInfo;146
.MonoBehaviour2PublicTeBuToBuApObBuBoBuBoUnique;VRC.UI.PopupRoomInstance;145
.MonoBehaviour2PublicUiUsBuToBuInUnique;VRC.UI.PopupUpdateStatus;102
VRC.UI.PopupUpdateStatus.ObjectNPrivateSealedObStupBoStupdiBodiUnique;__c__DisplayClass14_0;56
.EnumPublicSealedvaTaTiNo4vUnique;VRC.UI.SearchOption;40
.MonoBehaviourPublicObToObObUnique;VRC.UI.SearchOptions;70
.MonoBehaviourPublicTeUnique;VRC.UI.SearchOptionsButton;26
.MonoBehaviour1PublicTeRaBuTeBuTeTeUnique;VRC.UI.ThisRoomPage;84
.MonoBehaviourPublicTeStUnique;VRC.UI.UsernameDisplay;27
.MonoBehaviourPublicTeBuBuBuUnique;VRC.UI.VRCUiCurrentRoom;40
.MonoBehaviourPublicTeObBuBoObUnique;VRC.UI.VRCUiCurrentStatus;43
.MonoBehaviourPublicTeObBuWoObUnique;VRC.UI.VRCUiPlaylistInformation;58
.MonoBehaviourPublicApLi1BuTeLi1MeUnique;VRC.UI.WorldInfoTagsPanel;172
VRC.UI.WorldInfoTagsPanel.ObjectNPrivateSealedStcuObUnique;__c__DisplayClass4_0;26
.MonoBehaviourPublicWoUnique;VRC.UI.WorldPlaylist;17
.MonoBehaviourPublicTeShBoShTeMaBoHaSh1Unique;VRC.Core.AssetManagement;924
VRC.Core.AssetManagement.ObjectNPrivateAbstractSealedUnique;StandardShaderHack;36
VRC.Core.AssetManagement.ObjectNPrivateAbstractSealedUnique.EnumNPrivateSealedvaSpMeDi4vUnique;WorkflowMode;40
VRC.Core.AssetManagement.ObjectNPrivateAbstractSealedUnique.EnumNPublicSealedvaOpCuFaTr5vUnique;BlendMode;50
VRC.Core.AssetManagement.ObjectNPrivateAbstractSealedUnique.EnumNPrivateSealedvaSpAl3vUnique;SmoothnessMapChannel;30
VRC.Core.AssetManagement.ObjectNPrivateSealedBoalisBoUnique;__c__DisplayClass41_0;21
VRC.Core.AssetManagement.ObjectNPrivateSealedStmaUnique;__c__DisplayClass45_0;31
VRC.Core.AssetManagement.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObStasBoalisBoAc1Unique;_Load_d__50;150
VRC.Core.AssetManagement.ObjectNPrivateSealedGagoBoalisBoUnique;__c__DisplayClass51_0;31
VRC.Core.AssetManagement.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObLomoStscSitiAconUnique;_LoadLevelAsync_d__55;190
VRC.Core.AssetManagement.ObjectNPrivateSealedIEnumerable1TIEnumerableIEnumerator1TIEnumeratorIDisposableInTIEIn1GaObTInTUnique`1;_FindObjects_d__56`1;188
VRC.Core.AssetManagement.ObjectNPrivateSealedIEnumerable1GameObjectIEnumerableIEnumerator1GameObjectIEnumeratorIDisposableInGaQuIn1TrIEOb1GaUnique;_get_AllGameObjects_d__58;208
VRC.Core.AssetManagement.ObjectNPrivateSealedIEnumerable1GameObjectIEnumerableIEnumerator1GameObjectIEnumeratorIDisposableInGaObInGaInGaInUnique;_get_RootGameObjects_d__60;202
VRC.Core.AssetManagement.ObjectNPrivateSealedObBoalisBoUnique;__c__DisplayClass66_0;30
VRC.Core.AssetManagement.ObjectNPrivateSealedReGrTeSkObUnique;__c__DisplayClass66_1;64
VRC.Core.AssetManagement.ObjectNPrivateSealedShshUnique;__c__DisplayClass67_0;16
.MonoBehaviourPrivateHa1StObWaUnique;VRC.Core.EndOfFrameUpdate;81
VRC.Core.EndOfFrameUpdate.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_EndOfFrameEnumerator_d__5;110
.ObjectPublicAbstractSealedIE1TUnique`1;VRC.Core.EnumEqualityComparer`1;61
VRC.Core.EnumEqualityComparer`1.ObjectNPrivateIEqualityComparer1TUnique`1;EqualityComparerImplementation;7
.InterfacePublicAbstractICollection1TIEnumerable1TIEnumerableIList1TInTVoTInTInTInUnique`1;VRC.Core.ILimitedCapacityList`1;58
.ObjectPublicICollection1TIEnumerable1TIEnumerableIList1T1TInBoInTBoUnique`1;VRC.Core.ConcurrentLimitedCapacityList`1;374
.ObjectPublicICollection1TIEnumerable1TIEnumerableIList1TLi1TInBoTInBoUnique`1;VRC.Core.LimitedCapacityList`1;365
.ObjectPublicAbstractSealedInVoInFu1TInStVoBoUnique;VRC.Core.RecyclingPool;383
VRC.Core.RecyclingPool.InterfaceNPublicAbstractBoUnique;IRecyclable;1
VRC.Core.RecyclingPool.ObjectNPrivateAbstractSealedInObDi2TySt1ObUnique;CacheStatics;161
VRC.Core.RecyclingPool.__c__4`1;__c__4`1;27
VRC.Core.RecyclingPool.__c__5`1;__c__5`1;27
.ObjectPublicAbstractSealedSiDi2TyLi1IECoDi2Unique;VRC.Core.SequentialEnumeratorConsumer;171
VRC.Core.SequentialEnumeratorConsumer.ObjectNPrivateSealedIEtaSifrUnique`1;__c__DisplayClass1_0`1;26
VRC.Core.SequentialEnumeratorConsumer.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSifrTyfoBoObIEObUnique;_SafeSequentialConsumer_d__4;150
.InterfacePublicAbstractBoSiVoBoSiUnique;VRC.Core.IUnityCountdownTimer;3
.ObjectPublicAbstractSealed43Si43Si43SiUnique;VRC.Core.UnityCountdownTimer;6
VRC.Core.UnityCountdownTimer.ObjectNPrivateAbstractSiBoSiSiSiUnique;AbstractCountdown;8
.InterfacePublicAbstractBoVoBoSiBoBoUnique;VRC.Core.IUpdateReceiver;6
.MonoBehaviourPublicSiStLi1ObInPrGaPrDiUnique;VRC.Core.UpdateDispatcher;9
VRC.Core.UpdateDispatcher.ObjectNPrivateMoObSiStPrStUnique;QueueEntry;-7
VRC.Core.UpdateDispatcher.ObjectNPrivateSealedTytUnique;__c__DisplayClass6_0;11
.ObjectPublicHa1UnUnique;VRC.Core.VRCEventDelegate;57
.ObjectPublicHa1UnT1Unique`1;VRC.Core.VRCEventDelegate`1;463
.ObjectPublicHa1Un2T0T1Unique`2;VRC.Core.VRCEventDelegate`2;855
.ObjectPublicHa1Un3T0T1T2Unique`3;VRC.Core.VRCEventDelegate`3;1218
.ObjectPublicHa1Un4T0T1T2T3Unique`4;VRC.Core.VRCEventDelegate`4;1604
.ObjectPrivateAbstractSealedJsUnique;VRC.Core.ParameterSerialization;73
VRC.Core.ParameterSerialization.DefaultContractResolverNPrivateUnique;Resolver;637
VRC.Core.ParameterSerialization.DefaultContractResolverNPrivateUnique.ObjectNPrivateSealedTytyObMemeUnique;__c__DisplayClass1_0;74
.ObjectPublicAbstractSealedSiDiSi2ObSiObSiSiSiUnique;VRC.Core.QuantizedSerialization;3811
VRC.Core.QuantizedSerialization.EnumNPublicSealedvaNoHaZe6vZeZeUnique;Quantization;60
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedSiUIUnique;FloatToUInt32;4
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedSiByByByByUnique;FloatToBytes;10
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedUIByByByByUnique;Uint32ToBytes;10
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedUIByByUnique;Uint16ToBytes;6
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedUIByByByByByByByByByUnique;Uint64ToBytes;20
VRC.Core.QuantizedSerialization.ValueTypeNPrivateSealedObObObObObObUnique;Serializer;0
.Object1PublicObPrDiPr2InPrUnique;VRC.Core.VRCNetworkingClient;827
.ObjectPrivateByDiBy2ObByBoSeObByUnique;VRC.Core.NetworkOperation;23
.PhotonPeer1PrivateInObInBoSiBoLiSi1DiUnique;VRC.Core.VRCNetworkingPeer;857
.ObjectPrivateAbstractSealedStDi2ByStDi2SiByInUnique;VRC.Core.VRCNetworkStats;767
VRC.Core.VRCNetworkStats.ObjectNPrivateDi2StByDi2StUnique;PerFrameEventStatistics;170
VRC.Core.VRCNetworkStats.ObjectNPrivateSealedIEnumerable1KeyValuePair2Int32List1StringIEnumerableIEnumerator1KeyValuePair2Int32List1StringIEnumeratorIDisposableInKe2LiIn1StDiOb2Unique;_get_PerUserStatistics_d__26;507
.ObjectPublicHa1TyLaDi12ObTyInUnique;VRC.Core.UnityEventFilter;835
VRC.Core.UnityEventFilter.ObjectNPrivateHa1StUnique;AllowedMethodFilter;124
.ObjectPublicIDisposableAnRuAvBoAnUnique;VRC.Playables.AvatarAnimLayer;184
.ObjectPublicIAnimParameterAccessAnStInObLi1BoObSiAcUnique;VRC.Playables.AvatarParameter;164
VRC.Playables.AvatarParameter.EnumNPublicSealedvaUnBoInFl5vUnique;ParameterType;50
.EnumPublicSealedvaLeRiLeFiRiPiLeViRiUnique;VRC.UserCamera.CameraButtonType;100
.VRCInteractablePublicObInBoObUnique;VRC.UserCamera.CameraInteractable;39
.EnumPublicSealedvaNeFaBaReClCuFiAlPoUnique;VRC.UserCamera.CameraProperty;130
.ObjectPublicSiVeUnique;VRC.UserCamera.CameraUtil;952
VRC.UserCamera.CameraUtil.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObCacaBoapVRObObUnique;_ResetCameraAttributes_d__2;130
VRC.UserCamera.CameraUtil.ObjectNPrivateSealedInreByInrebyUnique;__c__DisplayClass5_0;31
VRC.UserCamera.CameraUtil.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoAcIn2StInTeCaUnique;_TakeScreenShot_d__5;190
.EnumPublicSealedvaOfPhVi4vUnique;VRC.UserCamera.UserCameraMode;40
.EnumPublicSealedvaAtLoWoCO5vUnique;VRC.UserCamera.UserCameraSpace;50
.EnumPublicSealedvaNoSmLo4vUnique;VRC.UserCamera.UserCameraMovementBehaviour;40
.ObjectPublicVeQuObInObSiInSiVeSiUnique;VRC.UserCamera.UserCameraPin;6
.MonoBehaviourPublicInObInAc2InBoObGaInUnique;VRC.UserCamera.UserCameraController;174
VRC.UserCamera.UserCameraController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_setupCameras_d__57;110
VRC.UserCamera.UserCameraController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObtiObInInObObUnique;__actionTimer_d__66;130
.MonoBehaviourPublicGaAuGaTrAuBoObAuGaBoUnique;VRC.UserCamera.UserCameraIndicator;129
.MonoBehaviourPublicShCaCoCaUnique;VRC.UserCamera.UserCameraShaderOverride;38
.MonoBehaviourPublicLi1LiObInUnique;VRC.DevProp.SpawnableLight;258
VRC.DevProp.SpawnableLight.ValueTypeNPublicSealedLiSiCoSiLiSiUnique;Preset;12
.EnumPublicSealedvaNoObArStInLoDoBo9vUnique;LitJson.JsonType;90
.InterfacePublicAbstractIDictionaryICollectionIEnumerableObGeIDVoInReObgeVoInUnique;LitJson.IOrderedDictionary;25
.InterfacePublicAbstractIListICollectionIEnumerableIDictionaryBoDoBoInObBoStInVoBoUnique;LitJson.IJsonWrapper;37
.ObjectPublicIListICollectionIEnumerableIDictionaryIEquatable1ObfIL1ObBoDoInIDIn2StUnique;LitJson.JsonData;801
.ObjectPrivateIDictionaryEnumeratorIEnumeratorIE1Ke2StObDiObObObUnique;LitJson.OrderedDictionaryEnumerator;138
.ValueTypePrivateSealedMeBoTyUnique;LitJson.PropertyMetadata;6
.ValueTypePrivateSealedTyBoID2StObTyBoID2Unique;LitJson.ObjectMetadata;272
.ObjectPublicInIFID2TyObMeID2TyUnique;LitJson.JsonMapper;1640
LitJson.JsonMapper.ObjectNPrivateSealed1TexUnique`1;__c__DisplayClass40_0`1;21
LitJson.JsonMapper.ObjectNPrivateSealed2TJTVimUnique`2;__c__DisplayClass41_0`2;21
.ObjectPublicIListICollectionIEnumerableIDictionaryBoObBoInICBoObICBoObUnique;LitJson.JsonMockWrapper;641
.EnumPublicSealedvaNoObPrArObInArLoDoUnique;LitJson.JsonToken;130
.ObjectPublicID2InStID2In1BoInUnique;LitJson.JsonReader;534
.EnumPrivateSealedvaInNoInPrVa6vUnique;LitJson.Condition;60
.ObjectPrivateInBoBoInBoUnique;LitJson.WriterContext;10
.ObjectPublicNuObSt1BoObChInTeInUnique;LitJson.JsonWriter;238
.ObjectPrivateBoInObInUnique;LitJson.FsmContext;6
.ObjectPrivateInObBoTeBoObInStBoInUnique;LitJson.Lexer;184
LitJson.Lexer.MulticastDelegateNPrivateSealedBoObUnique;StateHandler;8
.EnumPrivateSealedvaNoNuTrFaChNuTeChObUnique;LitJson.ParserToken;200
.MonoBehaviourPublicDrUnique;DropDownBinding;80
.MonoBehaviourPublicTrGaBoObAcObDi2GaBoUnique;ListBinding;440
.ListBinding.ObjectNPrivateSealedIEnumerable1KeyValuePair2ObjectGameObjectIEnumerableIEnumerator1KeyValuePair2ObjectGameObjectIEnumeratorIDisposableInKe2ObGaILInObKe2Unique;_GetAllObjectsSorted_d__26;203
.MonoBehaviourPublicTeStFuSt2ObStStStStUnique;ListCountBinding;162
.MonoBehaviour1PublicScLaReLaBoLi1ObInSiUnique;MaskedListBinding;218
.MaskedListBinding.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_UpdateLayoutOnEndOfFrame_d__8;84
.MonoBehaviour1PublicGaUnique;SimpleListBinding;302
.MonoBehaviourPublicSl1SiSiUnique;SliderBinding;131
.MonoBehaviourPublicTeStFuSt2ILFu2InObUnique;TextBinding;196
.ObjectPublicDi2StObUnique;DataModelCache;193
.InterfacePublicAbstract1ILVo1ILInBoVoUnique;VRC.DataModel.IPagedData;11
.InterfacePublicAbstract1LiT1LiT11Unique`1;VRC.DataModel.IPagedData`1;150
.ObjectPublicAbstractSealedVoGaObMoVoAc137TMoUnique;VRC.DataModel.Extensions;126
VRC.DataModel.Extensions.ObjectNPrivateSealedAc1TUnique`1;__c__DisplayClass2_0`1;71
.Object2PublicStObObUnique;VRC.DataModel.StringFormatObserveable;30
.EnumPublicSealedvaNoExGoMePoVe7v1;VRC.DataModel.AvatarPerformanceRating;70
.InterfacePublicAbstractStBoSt1BoTeStVo1TeUnique;VRC.DataModel.IAvatar;92
.InterfacePublicAbstract1ObVoOb1ObUnique;VRC.DataModel.IAvatarPedestal;2
.InterfacePublicAbstractIn1InILAc1ILObBo1Unique;VRC.DataModel.IAvatars;62
.InterfacePublicAbstractVo84Unique;VRC.DataModel.IAvatarsPagedData;2
.InterfacePublicAbstractStObObStObObUnique;VRC.DataModel.IAvatarCategory;1
.EnumPublicSealedvaFaGrAuGr6vGrUnique;VRC.DataModel.AvatarsCategory;60
.EnumPublicSealedvaNaDaLa4vUnique;VRC.DataModel.AvatarsSortBy;40
.InterfacePublicAbstract1ObBoVoBoVo1ObVoBoUnique;VRC.DataModel.ICamera;19
.InterfacePublicAbstractOb1LiAc1ObLiVoAc1Unique;VRC.DataModel.ICurrentLocation;85
.InterfacePublicAbstract1BoVo1BoVoBo1Bo1Unique;VRC.DataModel.IDevTools;13
.InterfacePublicAbstract1ILBo1ILVoBoOb1ILUnique;VRC.DataModel.IEmojis;38
.InterfacePublicAbstractStSpgeStgeSpStgeStUnique;VRC.DataModel.IEmoji;13
.InterfacePublicAbstractStILgeStgeILUnique;VRC.DataModel.IEmojiCategory;7
.InterfacePublicAbstract1BoIn1ObVoObBoInVoUnique;VRC.DataModel.IEmotes;15
.EnumPublicSealedvaAlSt3vUnique;VRC.DataModel.AvatarSortBy;30
.EnumPublicSealedvaDeAs3vUnique;VRC.DataModel.AvatarSortOrder;30
.InterfacePublicAbstractVoObObUnique;VRC.DataModel.IFriendListData;3
.InterfacePublicAbstract1ILSt1ILAcStVo1ILUnique;VRC.DataModel.IFriends;86
.InterfacePublicAbstractSt1ObLiVo1ObStLiStUnique;VRC.DataModel.ILocationGroup;10
.InterfacePublicAbstractIn1InLiOb1LiOb1InUnique;VRC.DataModel.IGallery;52
.InterfacePublicAbstractSt1StTeSt1TeStStStUnique;VRC.DataModel.IIPSContent;8
.InterfacePublicAbstractVo0;VRC.DataModel.IIPSBanner;1
.InterfacePublicAbstract1Te1Te1Te1TeUnique;VRC.DataModel.IImage;10
.InterfacePublicAbstract1LiOb1LiOb11Unique;VRC.DataModel.IInfoPushSystem;25
.InterfacePublicAbstract1StInBoVoIn1StBoAcUnique;VRC.DataModel.IInviteMessage;60
.EnumPublicSealedvaSeReCoRe6vReUnique;VRC.DataModel.InviteMode;60
.InterfacePublicAbstract1LiOb1VoObTeVoStInUnique;VRC.DataModel.IInvites;58
.InterfacePublicAbstractBo1BoLiStBo1VoBoStUnique;VRC.DataModel.ILocalUser;63
.InterfacePublicAbstractVo4Unique;VRC.DataModel.IReports;238
.InterfacePublicAbstract1InBo1InBo11Unique;VRC.DataModel.ISafety;83
.InterfacePublicAbstract1ILAcVo1ILAcAcUnique;VRC.DataModel.IModerations;10
.EnumPublicSealedvaAlBrFrInReMeInReVoUnique;VRC.DataModel.NotificationModelType;100
